Status.state,NomeEntidade,NumFistel,NumServico,NumAto,NumEstacao,EnderecoEstacao,SiglaUf,CodMunicipio,DesignacaoEmissao,FreqInicialMHz,FreqFinalMHz,Azimute,CodTipoClasseEstacao,CodTipoAntena,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,Polarizacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataPrimeiroLicenciamento
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,2155.00000000,2165.00000000,.0,FB,760,034641103518,15.5,25.0,63.00,.00,X,60.0,008041101882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,2155.00000000,2165.00000000,120.0,FB,760,034641103518,15.0,25.0,60.00,4.00,X,60.0,008041101882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,2155.00000000,2165.00000000,240.0,FB,760,034641103518,15.0,28.0,65.00,.00,X,60.0,008041101882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1830.00000000,1832.50000000,.0,FB,760,026960904280,16.0,28.0,71.00,9.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1830.00000000,1832.50000000,120.0,FB,760,026960904280,16.0,28.0,71.00,9.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1830.00000000,1832.50000000,240.0,FB,760,026960904280,16.0,28.0,71.00,9.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1865.00000000,1870.00000000,120.0,FB,760,026960904280,16.0,28.0,71.00,9.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1865.00000000,1870.00000000,240.0,FB,760,026960904280,16.0,27.0,65.00,.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,880.00000000,890.00000000,.0,FB,760,026960904280,16.0,28.0,71.00,9.00,X,60.0,000081201882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,880.00000000,890.00000000,120.0,FB,760,026960904280,16.0,28.0,71.00,9.00,X,60.0,000081201882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,880.00000000,890.00000000,.0,FB,760,007690501705,15.0,30.0,87.00,8.00,X,53.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,880.00000000,890.00000000,120.0,FB,760,007690501705,17.8,35.0,90.00,4.00,X,53.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,880.00000000,890.00000000,240.0,FB,760,007690501705,17.8,35.0,90.00,6.00,X,53.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,880.00000000,890.00000000,.0,FB,760,034641103518,15.5,25.0,63.00,.00,X,60.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,880.00000000,890.00000000,120.0,FB,760,007690501705,15.0,30.0,87.00,6.00,X,50.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,891.50000000,894.00000000,120.0,FB,760,007690501705,17.8,35.0,90.00,4.00,X,53.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,891.50000000,894.00000000,240.0,FB,760,007690501705,15.0,30.0,87.00,.00,X,53.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,891.50000000,894.00000000,240.0,FB,760,034641103518,15.0,28.0,65.00,.00,X,60.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,59072012,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,20M0G7W,2670.00000000,2690.00000000,240.0,FB,760,034641103518,15.5,25.0,63.00,.00,X,60.0,024251201882,30.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,2155.00000000,2165.00000000,.0,FB,760,007690501705,17.8,35.0,90.00,6.00,X,53.0,008041101882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,2155.00000000,2165.00000000,.0,FB,760,034641103518,15.0,28.0,65.00,8.00,X,60.0,008041101882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,2155.00000000,2165.00000000,120.0,FB,760,034641103518,15.5,25.0,63.00,.00,X,60.0,008041101882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,2155.00000000,2165.00000000,240.0,FB,760,034641103518,15.0,25.0,60.00,6.00,X,60.0,008041101882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,2155.00000000,2165.00000000,240.0,FB,760,034641103518,15.5,25.0,63.00,.00,X,60.0,008041101882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1830.00000000,1832.50000000,120.0,FB,760,026960904280,16.0,27.0,65.00,6.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1830.00000000,1832.50000000,240.0,FB,760,026960904280,16.0,27.0,65.00,.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1860.00000000,1865.00000000,.0,FB,760,026960904280,16.0,27.0,65.00,8.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1860.00000000,1865.00000000,120.0,FB,760,026960904280,16.0,27.0,65.00,6.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1860.00000000,1865.00000000,120.0,FB,760,026960904280,16.0,28.0,71.00,9.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1860.00000000,1865.00000000,240.0,FB,760,026960904280,16.0,28.0,71.00,9.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1865.00000000,1870.00000000,.0,FB,760,026960904280,16.0,27.0,65.00,8.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1865.00000000,1870.00000000,.0,FB,760,026960904280,16.0,28.0,71.00,9.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,880.00000000,890.00000000,120.0,FB,760,026960904280,16.0,27.0,65.00,6.00,X,60.0,000081201882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,880.00000000,890.00000000,.0,FB,760,007690501705,17.8,35.0,90.00,6.00,X,53.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,880.00000000,890.00000000,120.0,FB,760,007690501705,15.0,30.0,87.00,6.00,X,53.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,880.00000000,890.00000000,240.0,FB,760,034641103518,15.0,25.0,60.00,6.00,X,60.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,891.50000000,894.00000000,.0,FB,760,007690501705,17.8,35.0,90.00,6.00,X,53.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,891.50000000,894.00000000,120.0,FB,760,007690501705,15.0,30.0,87.00,6.00,X,53.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,891.50000000,894.00000000,240.0,FB,760,007690501705,17.8,35.0,90.00,6.00,X,53.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,891.50000000,894.00000000,.0,FB,760,034641103518,15.0,25.0,60.00,6.00,X,60.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,891.50000000,894.00000000,.0,FB,760,034641103518,15.5,25.0,63.00,.00,X,60.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,891.50000000,894.00000000,240.0,FB,760,034641103518,15.0,25.0,60.00,6.00,X,60.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,891.50000000,894.00000000,240.0,FB,760,034641103518,15.5,25.0,63.00,.00,X,60.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,891.50000000,894.00000000,120.0,FB,760,007690501705,15.0,30.0,87.00,6.00,X,50.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,59072012,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,20M0G7W,2670.00000000,2690.00000000,240.0,FB,760,034641103518,15.0,25.0,60.00,6.00,X,60.0,024251201882,30.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,2155.00000000,2165.00000000,.0,FB,760,007690501705,15.0,30.0,87.00,8.00,X,53.0,008041101882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,2155.00000000,2165.00000000,.0,FB,760,034641103518,15.0,25.0,60.00,6.00,X,60.0,008041101882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1830.00000000,1832.50000000,.0,FB,760,026960904280,16.0,27.0,65.00,8.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1860.00000000,1865.00000000,.0,FB,760,026960904280,16.0,28.0,71.00,9.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1860.00000000,1865.00000000,240.0,FB,760,026960904280,16.0,27.0,65.00,.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1865.00000000,1870.00000000,120.0,FB,760,026960904280,16.0,27.0,65.00,6.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,1865.00000000,1870.00000000,240.0,FB,760,026960904280,16.0,28.0,71.00,9.00,X,60.0,000101201882,74.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,880.00000000,890.00000000,.0,FB,760,026960904280,16.0,27.0,65.00,8.00,X,60.0,000081201882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,880.00000000,890.00000000,240.0,FB,760,026960904280,16.0,27.0,65.00,.00,X,60.0,000081201882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,5M00G7W,880.00000000,890.00000000,240.0,FB,760,026960904280,16.0,28.0,71.00,9.00,X,60.0,000081201882,40.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,880.00000000,890.00000000,240.0,FB,760,007690501705,15.0,30.0,87.00,.00,X,53.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,880.00000000,890.00000000,.0,FB,760,034641103518,15.0,25.0,60.00,6.00,X,60.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,880.00000000,890.00000000,.0,FB,760,034641103518,15.0,28.0,65.00,8.00,X,60.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,880.00000000,890.00000000,240.0,FB,760,034641103518,15.0,28.0,65.00,.00,X,60.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,880.00000000,890.00000000,240.0,FB,760,034641103518,15.5,25.0,63.00,.00,X,60.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,891.50000000,894.00000000,.0,FB,760,007690501705,15.0,30.0,87.00,8.00,X,53.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,52062014,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,200KG7W,891.50000000,894.00000000,.0,FB,760,034641103518,15.0,28.0,65.00,8.00,X,60.0,000910502519,32.600,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,59072012,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,20M0G7W,2670.00000000,2690.00000000,.0,FB,760,034641103518,15.0,25.0,60.00,6.00,X,60.0,024251201882,30.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,59072012,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,20M0G7W,2670.00000000,2690.00000000,.0,FB,760,034641103518,15.0,28.0,65.00,8.00,X,60.0,024251201882,30.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,59072012,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,20M0G7W,2670.00000000,2690.00000000,.0,FB,760,034641103518,15.5,25.0,63.00,.00,X,60.0,024251201882,30.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,59072012,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,20M0G7W,2670.00000000,2690.00000000,120.0,FB,760,034641103518,15.0,25.0,60.00,4.00,X,60.0,024251201882,30.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,59072012,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,20M0G7W,2670.00000000,2690.00000000,120.0,FB,760,034641103518,15.5,25.0,63.00,.00,X,60.0,024251201882,30.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,59072012,442820500,"AVENIDA CENTENÁRIO, LOTE 277,S/N,CINTURÃO VERDE",RR,1400100,20M0G7W,2670.00000000,2690.00000000,240.0,FB,760,034641103518,15.0,28.0,65.00,.00,X,60.0,024251201882,30.000,02N475800,60W423700,23/11/1999
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,613594878,"RUA  TUCUNARE ,S/N,SANTA TEREZA",RR,1400100,5M00G7W,2155.00000000,2165.00000000,.0,FB,760,026960904280,16.0,27.0,65.00,4.00,X,57.0,008041101882,40.000,02N495900,60W435000,26/06/2001
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,613594878,"RUA  TUCUNARE ,S/N,SANTA TEREZA",RR,1400100,5M00G7W,2155.00000000,2165.00000000,.0,FB,760,026960904280,16.0,28.0,71.00,4.00,X,57.0,008041101882,40.000,02N495900,60W435000,26/06/2001
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,613594878,"RUA  TUCUNARE ,S/N,SANTA TEREZA",RR,1400100,5M00G7W,2155.00000000,2165.00000000,.0,FB,760,026960904280,16.5,30.0,63.00,4.00,X,57.0,008041101882,40.000,02N495900,60W435000,26/06/2001
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,613594878,"RUA  TUCUNARE ,S/N,SANTA TEREZA",RR,1400100,5M00G7W,2155.00000000,2165.00000000,120.0,FB,760,026960904280,16.0,27.0,65.00,10.00,X,57.0,008041101882,40.000,02N495900,60W435000,26/06/2001
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,613594878,"RUA  TUCUNARE ,S/N,SANTA TEREZA",RR,1400100,5M00G7W,2155.00000000,2165.00000000,120.0,FB,760,026960904280,16.0,28.0,71.00,10.00,X,57.0,008041101882,40.000,02N495900,60W435000,26/06/2001
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,613594878,"RUA  TUCUNARE ,S/N,SANTA TEREZA",RR,1400100,5M00G7W,2155.00000000,2165.00000000,.0,FB,760,000650501705,15.5,25.0,68.00,4.00,X,60.0,008041101882,40.000,02N495900,60W435000,26/06/2001
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,17012008,613594878,"RUA  TUCUNARE ,S/N,SANTA TEREZA",RR,1400100,5M00G7W,2155.00000000,2165.00000000,120.0,FB,760,000650501705,18.3,25.0,63.00,10.00,X,60.0,008041101882,40.000,02N495900,60W435000,26/06/2001
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,613594878,"RUA  TUCUNARE ,S/N,SANTA TEREZA",RR,1400100,200KG7W,1830.00000000,1832.50000000,120.0,FB,760,026960904280,16.0,27.0,65.00,10.00,X,57.0,000101201882,74.000,02N495900,60W435000,26/06/2001
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,613594878,"RUA  TUCUNARE ,S/N,SANTA TEREZA",RR,1400100,200KG7W,1830.00000000,1832.50000000,240.0,FB,760,026960904280,16.0,28.0,71.00,4.00,X,57.0,000101201882,74.000,02N495900,60W435000,26/06/2001
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,613594878,"RUA  TUCUNARE ,S/N,SANTA TEREZA",RR,1400100,200KG7W,1860.00000000,1865.00000000,.0,FB,760,026960904280,16.0,27.0,65.00,4.00,X,57.0,000101201882,74.000,02N495900,60W435000,26/06/2001
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,613594878,"RUA  TUCUNARE ,S/N,SANTA TEREZA",RR,1400100,200KG7W,1860.00000000,1865.00000000,240.0,FB,760,026960904280,16.0,27.0,65.00,4.00,X,57.0,000101201882,74.000,02N495900,60W435000,26/06/2001
LIC-LIC-01,TELEFÔNICA BRASIL S.A.,50409146285,010,35312011,613594878,"RUA  TUCUNARE ,S/N,SANTA TEREZA",RR,1400100,200KG7W,1860.00000000,1865.00000000,240.0,FB,760,026960904280,16.5,30.0,63.00,4.00,X,57.0,000101201882,74.000,02N495900,60W435000,26/06/2001
